Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
1900,1,,,-0.245,-0.233,-0.257,
1900,2,,,-0.245,-0.233,-0.256,
1900,3,,,-0.244,-0.233,-0.256,
1900,4,,,-0.244,-0.233,-0.256,
1900,5,,,-0.244,-0.232,-0.256,
1900,6,,,-0.244,-0.232,-0.255,
1900,7,,,-0.244,-0.232,-0.255,
1900,8,,,-0.243,-0.232,-0.255,
1900,9,,,-0.243,-0.232,-0.255,
1900,10,,,-0.243,-0.231,-0.254,
1900,11,,,-0.243,-0.231,-0.254,
1900,12,,,-0.242,-0.231,-0.254,
1901,1,,,-0.242,-0.231,-0.254,
1901,2,,,-0.242,-0.230,-0.253,
1901,3,,,-0.242,-0.230,-0.253,
1901,4,,,-0.241,-0.230,-0.253,
1901,5,,,-0.241,-0.230,-0.253,
1901,6,,,-0.241,-0.230,-0.252,
1901,7,,,-0.241,-0.229,-0.252,
1901,8,,,-0.240,-0.229,-0.252,
1901,9,,,-0.240,-0.229,-0.252,
1901,10,,,-0.240,-0.229,-0.251,
1901,11,,,-0.240,-0.228,-0.251,
1901,12,,,-0.240,-0.228,-0.251,
1902,1,,,-0.239,-0.228,-0.251,
1902,2,,,-0.239,-0.228,-0.250,
1902,3,,,-0.239,-0.227,-0.250,
1902,4,,,-0.239,-0.227,-0.250,
1902,5,,,-0.238,-0.227,-0.250,
1902,6,,,-0.238,-0.227,-0.249,
1902,7,,,-0.238,-0.227,-0.249,
1902,8,,,-0.238,-0.226,-0.249,
1902,9,,,-0.237,-0.226,-0.249,
1902,10,,,-0.237,-0.226,-0.248,
1902,11,,,-0.237,-0.226,-0.248,
1902,12,,,-0.237,-0.225,-0.248,
1903,1,,,-0.236,-0.225,-0.248,
1903,2,,,-0.236,-0.225,-0.247,
1903,3,,,-0.236,-0.225,-0.247,
1903,4,,,-0.236,-0.225,-0.247,
1903,5,,,-0.236,-0.224,-0.247,
1903,6,,,-0.235,-0.224,-0.246,
1903,7,,,-0.235,-0.224,-0.246,
1903,8,,,-0.235,-0.224,-0.246,
1903,9,,,-0.235,-0.223,-0.246,
1903,10,,,-0.234,-0.223,-0.245,
1903,11,,,-0.234,-0.223,-0.245,
1903,12,,,-0.234,-0.223,-0.245,
1904,1,,,-0.234,-0.223,-0.245,
1904,2,,,-0.233,-0.222,-0.244,
1904,3,,,-0.233,-0.222,-0.244,
1904,4,,,-0.233,-0.222,-0.244,
1904,5,,,-0.233,-0.222,-0.244,
1904,6,,,-0.232,-0.221,-0.243,
1904,7,,,-0.232,-0.221,-0.243,
1904,8,,,-0.232,-0.221,-0.243,
1904,9,,,-0.232,-0.221,-0.243,
1904,10,,,-0.231,-0.221,-0.242,
1904,11,,,-0.231,-0.220,-0.242,
1904,12,,,-0.231,-0.220,-0.242,
1905,1,,,-0.231,-0.220,-0.242,
1905,2,,,-0.231,-0.220,-0.241,
1905,3,,,-0.230,-0.219,-0.241,
1905,4,,,-0.230,-0.219,-0.241,
1905,5,,,-0.230,-0.219,-0.241,
1905,6,,,-0.230,-0.219,-0.240,
1905,7,,,-0.229,-0.219,-0.240,
1905,8,,,-0.229,-0.218,-0.240,
1905,9,,,-0.229,-0.218,-0.240,
1905,10,,,-0.229,-0.218,-0.239,
1905,11,,,-0.228,-0.218,-0.239,
1905,12,,,-0.228,-0.217,-0.239,
1906,1,,,-0.228,-0.217,-0.239,
1906,2,,,-0.228,-0.217,-0.238,
1906,3,,,-0.227,-0.217,-0.238,
1906,4,,,-0.227,-0.216,-0.238,
1906,5,,,-0.227,-0.216,-0.238,
1906,6,,,-0.227,-0.216,-0.237,
1906,7,,,-0.227,-0.216,-0.237,
1906,8,,,-0.226,-0.216,-0.237,
1906,9,,,-0.226,-0.215,-0.237,
1906,10,,,-0.226,-0.215,-0.237,
1906,11,,,-0.226,-0.215,-0.236,
1906,12,,,-0.225,-0.215,-0.236,
1907,1,,,-0.225,-0.214,-0.236,
1907,2,,,-0.225,-0.214,-0.236,
1907,3,,,-0.225,-0.214,-0.235,
1907,4,,,-0.224,-0.214,-0.235,
1907,5,,,-0.224,-0.214,-0.235,
1907,6,,,-0.224,-0.213,-0.235,
1907,7,,,-0.224,-0.213,-0.234,
1907,8,,,-0.223,-0.213,-0.234,
1907,9,,,-0.223,-0.213,-0.234,
1907,10,,,-0.223,-0.212,-0.234,
1907,11,,,-0.223,-0.212,-0.233,
1907,12,,,-0.223,-0.212,-0.233,
1908,1,,,-0.222,-0.212,-0.233,
1908,2,,,-0.222,-0.212,-0.233,
1908,3,,,-0.222,-0.211,-0.232,
1908,4,,,-0.222,-0.211,-0.232,
1908,5,,,-0.221,-0.211,-0.232,
1908,6,,,-0.221,-0.211,-0.232,
1908,7,,,-0.221,-0.210,-0.231,
1908,8,,,-0.221,-0.210,-0.231,
1908,9,,,-0.220,-0.210,-0.231,
1908,10,,,-0.220,-0.210,-0.231,
1908,11,,,-0.220,-0.210,-0.230,
1908,12,,,-0.220,-0.209,-0.230,
1909,1,,,-0.219,-0.209,-0.230,
1909,2,,,-0.219,-0.209,-0.230,
1909,3,,,-0.219,-0.209,-0.229,
1909,4,,,-0.219,-0.208,-0.229,
1909,5,,,-0.219,-0.208,-0.229,
1909,6,,,-0.218,-0.208,-0.229,
1909,7,,,-0.218,-0.208,-0.228,
1909,8,,,-0.218,-0.208,-0.228,
1909,9,,,-0.218,-0.207,-0.228,
1909,10,,,-0.217,-0.207,-0.228,
1909,11,,,-0.217,-0.207,-0.227,
1909,12,,,-0.217,-0.207,-0.227,
1910,1,,,-0.217,-0.206,-0.227,
1910,2,,,-0.216,-0.206,-0.227,
1910,3,,,-0.216,-0.206,-0.226,
1910,4,,,-0.216,-0.206,-0.226,
1910,5,,,-0.216,-0.205,-0.226,
1910,6,,,-0.215,-0.205,-0.226,
1910,7,,,-0.215,-0.205,-0.225,
1910,8,,,-0.215,-0.205,-0.225,
1910,9,,,-0.215,-0.205,-0.225,
1910,10,,,-0.214,-0.204,-0.225,
1910,11,,,-0.214,-0.204,-0.224,
1910,12,,,-0.214,-0.204,-0.224,
1911,1,,,-0.214,-0.204,-0.224,
1911,2,,,-0.214,-0.203,-0.224,
1911,3,,,-0.213,-0.203,-0.223,
1911,4,,,-0.213,-0.203,-0.223,
1911,5,,,-0.213,-0.203,-0.223,
1911,6,,,-0.213,-0.203,-0.223,
1911,7,,,-0.212,-0.202,-0.222,
1911,8,,,-0.212,-0.202,-0.222,
1911,9,,,-0.212,-0.202,-0.222,
1911,10,,,-0.212,-0.202,-0.222,
1911,11,,,-0.211,-0.201,-0.221,
1911,12,,,-0.211,-0.201,-0.221,
1912,1,,,-0.211,-0.201,-0.221,
1912,2,,,-0.211,-0.201,-0.221,
1912,3,,,-0.210,-0.201,-0.220,
1912,4,,,-0.210,-0.200,-0.220,
1912,5,,,-0.210,-0.200,-0.220,
1912,6,,,-0.210,-0.200,-0.220,
1912,7,,,-0.210,-0.200,-0.219,
1912,8,,,-0.209,-0.199,-0.219,
1912,9,,,-0.209,-0.199,-0.219,
1912,10,,,-0.209,-0.199,-0.219,
1912,11,,,-0.209,-0.199,-0.218,
1912,12,,,-0.208,-0.199,-0.218,
1913,1,,,-0.208,-0.198,-0.218,
1913,2,,,-0.208,-0.198,-0.218,
1913,3,,,-0.208,-0.198,-0.217,
1913,4,,,-0.207,-0.198,-0.217,
1913,5,,,-0.207,-0.197,-0.217,
1913,6,,,-0.207,-0.197,-0.217,
1913,7,,,-0.207,-0.197,-0.216,
1913,8,,,-0.206,-0.197,-0.216,
1913,9,,,-0.206,-0.197,-0.216,
1913,10,,,-0.206,-0.196,-0.216,
1913,11,,,-0.206,-0.196,-0.215,
1913,12,,,-0.206,-0.196,-0.215,
1914,1,,,-0.205,-0.196,-0.215,
1914,2,,,-0.205,-0.195,-0.215,
1914,3,,,-0.205,-0.195,-0.214,
1914,4,,,-0.205,-0.195,-0.214,
1914,5,,,-0.204,-0.195,-0.214,
1914,6,,,-0.204,-0.194,-0.214,
1914,7,,,-0.204,-0.194,-0.213,
1914,8,,,-0.204,-0.194,-0.213,
1914,9,,,-0.203,-0.194,-0.213,
1914,10,,,-0.203,-0.194,-0.213,
1914,11,,,-0.203,-0.193,-0.212,
1914,12,,,-0.203,-0.193,-0.212,
1915,1,,,-0.202,-0.193,-0.212,
1915,2,,,-0.202,-0.193,-0.212,
1915,3,,,-0.202,-0.192,-0.211,
1915,4,,,-0.202,-0.192,-0.211,
1915,5,,,-0.202,-0.192,-0.211,
1915,6,,,-0.201,-0.192,-0.211,
1915,7,,,-0.201,-0.192,-0.210,
1915,8,,,-0.201,-0.191,-0.210,
1915,9,,,-0.201,-0.191,-0.210,
1915,10,,,-0.200,-0.191,-0.210,
1915,11,,,-0.200,-0.191,-0.210,
1915,12,,,-0.200,-0.190,-0.209,
1916,1,,,-0.200,-0.190,-0.209,
1916,2,,,-0.199,-0.190,-0.209,
1916,3,,,-0.199,-0.190,-0.209,
1916,4,,,-0.199,-0.190,-0.208,
1916,5,,,-0.199,-0.189,-0.208,
1916,6,,,-0.198,-0.189,-0.208,
1916,7,,,-0.198,-0.189,-0.208,
1916,8,,,-0.198,-0.189,-0.207,
1916,9,,,-0.198,-0.188,-0.207,
1916,10,,,-0.197,-0.188,-0.207,
1916,11,,,-0.197,-0.188,-0.207,
1916,12,,,-0.197,-0.188,-0.206,
1917,1,,,-0.197,-0.188,-0.206,
1917,2,,,-0.197,-0.187,-0.206,
1917,3,,,-0.196,-0.187,-0.206,
1917,4,,,-0.196,-0.187,-0.205,
1917,5,,,-0.196,-0.187,-0.205,
1917,6,,,-0.196,-0.186,-0.205,
1917,7,,,-0.195,-0.186,-0.205,
1917,8,,,-0.195,-0.186,-0.204,
1917,9,,,-0.195,-0.186,-0.204,
1917,10,,,-0.195,-0.186,-0.204,
1917,11,,,-0.194,-0.185,-0.204,
1917,12,,,-0.194,-0.185,-0.203,
1918,1,,,-0.194,-0.185,-0.203,
1918,2,,,-0.194,-0.185,-0.203,
1918,3,,,-0.193,-0.184,-0.203,
1918,4,,,-0.193,-0.184,-0.202,
1918,5,,,-0.193,-0.184,-0.202,
1918,6,,,-0.193,-0.184,-0.202,
1918,7,,,-0.193,-0.183,-0.202,
1918,8,,,-0.192,-0.183,-0.201,
1918,9,,,-0.192,-0.183,-0.201,
1918,10,,,-0.192,-0.183,-0.201,
1918,11,,,-0.192,-0.183,-0.201,
1918,12,,,-0.191,-0.182,-0.200,
1919,1,,,-0.191,-0.182,-0.200,
1919,2,,,-0.191,-0.182,-0.200,
1919,3,,,-0.191,-0.182,-0.200,
1919,4,,,-0.190,-0.181,-0.199,
1919,5,,,-0.190,-0.181,-0.199,
1919,6,,,-0.190,-0.181,-0.199,
1919,7,,,-0.190,-0.181,-0.199,
1919,8,,,-0.189,-0.181,-0.198,
1919,9,,,-0.189,-0.180,-0.198,
1919,10,,,-0.189,-0.180,-0.198,
1919,11,,,-0.189,-0.180,-0.198,
1919,12,,,-0.189,-0.180,-0.197,
1920,1,,,-0.188,-0.179,-0.197,
1920,2,,,-0.188,-0.179,-0.197,
1920,3,,,-0.188,-0.179,-0.197,
1920,4,,,-0.188,-0.179,-0.196,
1920,5,,,-0.187,-0.179,-0.196,
1920,6,,,-0.187,-0.178,-0.196,
1920,7,,,-0.187,-0.178,-0.196,
1920,8,,,-0.187,-0.178,-0.195,
1920,9,,,-0.186,-0.178,-0.195,
1920,10,,,-0.186,-0.177,-0.195,
1920,11,,,-0.186,-0.177,-0.195,
1920,12,,,-0.186,-0.177,-0.194,
1921,1,-0.092,,-0.185,-0.177,-0.194,
1921,2,-0.134,,-0.185,-0.177,-0.194,
1921,3,-0.220,,-0.185,-0.176,-0.194,
1921,4,-0.185,,-0.185,-0.176,-0.193,
1921,5,-0.119,,-0.185,-0.176,-0.193,
1921,6,-0.160,,-0.184,-0.176,-0.193,
1921,7,-0.164,,-0.184,-0.175,-0.193,
1921,8,-0.222,,-0.184,-0.175,-0.192,
1921,9,-0.186,,-0.184,-0.175,-0.192,
1921,10,-0.207,,-0.183,-0.175,-0.192,
1921,11,-0.146,,-0.183,-0.174,-0.192,
1921,12,-0.167,,-0.183,-0.174,-0.191,
1922,1,-0.251,,-0.183,-0.174,-0.191,
1922,2,-0.225,,-0.182,-0.174,-0.191,
1922,3,-0.193,,-0.182,-0.174,-0.191,
1922,4,-0.188,,-0.182,-0.173,-0.190,
1922,5,-0.207,,-0.182,-0.173,-0.190,
1922,6,-0.191,,-0.181,-0.173,-0.190,
1922,7,-0.171,,-0.181,-0.173,-0.190,
1922,8,-0.174,,-0.181,-0.172,-0.189,
1922,9,-0.183,,-0.181,-0.172,-0.189,
1922,10,-0.180,,-0.180,-0.172,-0.189,
1922,11,-0.168,,-0.180,-0.172,-0.189,
1922,12,-0.188,,-0.180,-0.172,-0.188,
1923,1,-0.135,,-0.180,-0.171,-0.188,
1923,2,-0.192,,-0.180,-0.171,-0.188,
1923,3,-0.211,,-0.179,-0.171,-0.188,
1923,4,-0.194,,-0.179,-0.171,-0.187,
1923,5,-0.207,,-0.179,-0.170,-0.187,
1923,6,-0.181,,-0.179,-0.170,-0.187,
1923,7,-0.219,,-0.178,-0.170,-0.187,
1923,8,-0.232,,-0.178,-0.170,-0.186,
1923,9,-0.244,,-0.178,-0.170,-0.186,
1923,10,-0.216,,-0.178,-0.169,-0.186,
1923,11,-0.155,,-0.177,-0.169,-0.186,
1923,12,-0.185,,-0.177,-0.169,-0.186,
1924,1,-0.254,,-0.177,-0.169,-0.185,
1924,2,-0.146,,-0.177,-0.168,-0.185,
1924,3,-0.064,,-0.176,-0.168,-0.185,
1924,4,-0.167,,-0.176,-0.168,-0.185,
1924,5,-0.155,,-0.176,-0.168,-0.184,
1924,6,-0.194,,-0.176,-0.168,-0.184,
1924,7,-0.213,,-0.176,-0.167,-0.184,
1924,8,-0.186,,-0.175,-0.167,-0.184,
1924,9,-0.201,,-0.175,-0.167,-0.183,
1924,10,-0.207,,-0.175,-0.167,-0.183,
1924,11,-0.216,,-0.175,-0.166,-0.183,
1924,12,-0.277,,-0.174,-0.166,-0.183,
1925,1,-0.187,,-0.174,-0.166,-0.182,
1925,2,-0.234,,-0.174,-0.166,-0.182,
1925,3,-0.263,,-0.174,-0.165,-0.182,
1925,4,-0.219,,-0.173,-0.165,-0.182,
1925,5,-0.204,,-0.173,-0.165,-0.181,
1925,6,-0.218,,-0.173,-0.165,-0.181,
1925,7,-0.204,,-0.173,-0.165,-0.181,
1925,8,-0.204,,-0.172,-0.164,-0.181,
1925,9,-0.183,,-0.172,-0.164,-0.180,
1925,10,-0.219,,-0.172,-0.164,-0.180,
1925,11,-0.232,,-0.172,-0.164,-0.180,
1925,12,-0.195,,-0.172,-0.163,-0.180,
1926,1,-0.248,,-0.171,-0.163,-0.179,
1926,2,-0.113,,-0.171,-0.163,-0.179,
1926,3,-0.257,,-0.171,-0.163,-0.179,
1926,4,-0.231,,-0.171,-0.163,-0.179,
1926,5,-0.213,,-0.170,-0.162,-0.178,
1926,6,-0.230,,-0.170,-0.162,-0.178,
1926,7,-0.195,,-0.170,-0.162,-0.178,
1926,8,-0.167,,-0.170,-0.162,-0.178,
1926,9,-0.192,,-0.169,-0.161,-0.177,
1926,10,-0.170,,-0.169,-0.161,-0.177,
1926,11,-0.247,,-0.169,-0.161,-0.177,
1926,12,-0.170,,-0.169,-0.161,-0.177,
1927,1,-0.208,,-0.168,-0.161,-0.176,
1927,2,-0.106,,-0.168,-0.160,-0.176,
1927,3,-0.189,,-0.168,-0.160,-0.176,
1927,4,-0.206,,-0.168,-0.160,-0.176,
1927,5,-0.171,,-0.168,-0.160,-0.175,
1927,6,-0.175,,-0.167,-0.159,-0.175,
1927,7,-0.195,,-0.167,-0.159,-0.175,
1927,8,-0.171,,-0.167,-0.159,-0.175,
1927,9,-0.180,,-0.167,-0.159,-0.174,
1927,10,-0.167,,-0.166,-0.158,-0.174,
1927,11,-0.171,,-0.166,-0.158,-0.174,
1927,12,-0.097,,-0.166,-0.158,-0.174,
1928,1,-0.205,,-0.166,-0.158,-0.173,
1928,2,-0.241,,-0.165,-0.158,-0.173,
1928,3,-0.199,,-0.165,-0.157,-0.173,
1928,4,-0.249,,-0.165,-0.157,-0.173,
1928,5,-0.174,,-0.165,-0.157,-0.172,
1928,6,-0.175,,-0.164,-0.157,-0.172,
1928,7,-0.174,,-0.164,-0.156,-0.172,
1928,8,-0.161,,-0.164,-0.156,-0.172,
1928,9,-0.155,,-0.164,-0.156,-0.171,
1928,10,-0.219,,-0.163,-0.156,-0.171,
1928,11,-0.213,,-0.163,-0.156,-0.171,
1928,12,-0.243,,-0.163,-0.155,-0.171,
1929,1,-0.269,,-0.163,-0.155,-0.170,
1929,2,-0.164,,-0.163,-0.155,-0.170,
1929,3,-0.165,,-0.162,-0.155,-0.170,
1929,4,-0.094,,-0.162,-0.154,-0.170,
1929,5,-0.259,,-0.162,-0.154,-0.169,
1929,6,-0.160,,-0.162,-0.154,-0.169,
1929,7,-0.210,,-0.161,-0.154,-0.169,
1929,8,-0.189,,-0.161,-0.154,-0.169,
1929,9,-0.177,,-0.161,-0.153,-0.168,
1929,10,-0.219,,-0.161,-0.153,-0.168,
1929,11,-0.213,,-0.160,-0.153,-0.168,
1929,12,-0.195,,-0.160,-0.153,-0.168,
1930,1,-0.220,,-0.160,-0.152,-0.167,
1930,2,-0.210,,-0.160,-0.152,-0.167,
1930,3,-0.220,,-0.159,-0.152,-0.167,
1930,4,-0.258,,-0.159,-0.152,-0.167,
1930,5,-0.213,,-0.159,-0.151,-0.167,
1930,6,-0.246,,-0.159,-0.151,-0.166,
1930,7,-0.180,,-0.159,-0.151,-0.166,
1930,8,-0.171,,-0.158,-0.151,-0.166,
1930,9,-0.167,,-0.158,-0.151,-0.166,
1930,10,-0.094,,-0.158,-0.150,-0.165,
1930,11,-0.238,,-0.158,-0.150,-0.165,
1930,12,-0.152,,-0.157,-0.150,-0.165,
1931,1,-0.147,,-0.157,-0.150,-0.165,
1931,2,-0.164,,-0.157,-0.149,-0.164,
1931,3,-0.022,,-0.157,-0.149,-0.164,
1931,4,-0.185,,-0.156,-0.149,-0.164,
1931,5,-0.174,,-0.156,-0.149,-0.164,
1931,6,-0.102,,-0.156,-0.149,-0.163,
1931,7,-0.128,,-0.156,-0.148,-0.163,
1931,8,-0.131,,-0.155,-0.148,-0.163,
1931,9,-0.137,,-0.155,-0.148,-0.163,
1931,10,-0.155,,-0.155,-0.148,-0.162,
1931,11,-0.238,,-0.155,-0.147,-0.162,
1931,12,-0.182,,-0.155,-0.147,-0.162,
1932,1,-0.117,,-0.154,-0.147,-0.162,
1932,2,-0.106,,-0.154,-0.147,-0.161,
1932,3,-0.122,,-0.154,-0.147,-0.161,
1932,4,-0.176,,-0.154,-0.146,-0.161,
1932,5,-0.235,,-0.153,-0.146,-0.161,
1932,6,-0.178,,-0.153,-0.146,-0.160,
1932,7,-0.149,,-0.153,-0.146,-0.160,
1932,8,-0.174,,-0.153,-0.145,-0.160,
1932,9,-0.134,,-0.152,-0.145,-0.160,
1932,10,-0.192,,-0.152,-0.145,-0.159,
1932,11,-0.110,,-0.152,-0.145,-0.159,
1932,12,-0.158,,-0.152,-0.144,-0.159,
1933,1,-0.050,,-0.151,-0.144,-0.159,
1933,2,-0.164,,-0.151,-0.144,-0.158,
1933,3,-0.122,,-0.151,-0.144,-0.158,
1933,4,-0.115,,-0.151,-0.144,-0.158,
1933,5,-0.134,,-0.150,-0.143,-0.158,
1933,6,-0.121,,-0.150,-0.143,-0.157,
1933,7,-0.128,,-0.150,-0.143,-0.157,
1933,8,-0.131,,-0.150,-0.143,-0.157,
1933,9,-0.094,,-0.150,-0.142,-0.157,
1933,10,-0.149,,-0.149,-0.142,-0.156,
1933,11,-0.174,,-0.149,-0.142,-0.156,
1933,12,-0.164,,-0.149,-0.142,-0.156,
1934,1,-0.172,,-0.149,-0.142,-0.156,
1934,2,-0.231,,-0.148,-0.141,-0.155,
1934,3,-0.269,,-0.148,-0.141,-0.155,
1934,4,-0.164,,-0.148,-0.141,-0.155,
1934,5,-0.232,,-0.148,-0.141,-0.155,
1934,6,-0.142,,-0.147,-0.140,-0.154,
1934,7,-0.164,,-0.147,-0.140,-0.154,
1934,8,-0.195,,-0.147,-0.140,-0.154,
1934,9,-0.152,,-0.147,-0.140,-0.154,
1934,10,-0.125,,-0.146,-0.140,-0.153,
1934,11,-0.207,,-0.146,-0.139,-0.153,
1934,12,-0.176,,-0.146,-0.139,-0.153,
1935,1,-0.135,,-0.146,-0.139,-0.153,
1935,2,-0.207,,-0.146,-0.139,-0.152,
1935,3,-0.180,,-0.145,-0.138,-0.152,
1935,4,-0.084,,-0.145,-0.138,-0.152,
1935,5,-0.177,,-0.145,-0.138,-0.152,
1935,6,-0.127,,-0.145,-0.138,-0.151,
1935,7,-0.158,,-0.144,-0.137,-0.151,
1935,8,-0.143,,-0.144,-0.137,-0.151,
1935,9,-0.171,,-0.144,-0.137,-0.151,
1935,10,-0.201,,-0.144,-0.137,-0.150,
1935,11,-0.067,,-0.143,-0.137,-0.150,
1935,12,-0.100,,-0.143,-0.136,-0.150,
1936,1,-0.111,,-0.143,-0.136,-0.150,
1936,2,-0.146,,-0.143,-0.136,-0.150,
1936,3,-0.122,,-0.142,-0.136,-0.149,
1936,4,-0.173,,-0.142,-0.135,-0.149,
1936,5,-0.192,,-0.142,-0.135,-0.149,
1936,6,-0.169,,-0.142,-0.135,-0.149,
1936,7,-0.110,,-0.142,-0.135,-0.148,
1936,8,-0.171,,-0.141,-0.135,-0.148,
1936,9,-0.158,,-0.141,-0.134,-0.148,
1936,10,-0.170,,-0.141,-0.134,-0.148,
1936,11,-0.204,,-0.141,-0.134,-0.147,
1936,12,-0.228,,-0.140,-0.134,-0.147,
1937,1,-0.202,,-0.140,-0.133,-0.147,
1937,2,-0.042,,-0.140,-0.133,-0.147,
1937,3,-0.180,,-0.140,-0.133,-0.146,
1937,4,-0.133,,-0.139,-0.133,-0.146,
1937,5,-0.116,,-0.139,-0.133,-0.146,
1937,6,-0.139,,-0.139,-0.132,-0.146,
1937,7,-0.110,,-0.139,-0.132,-0.145,
1937,8,-0.164,,-0.138,-0.132,-0.145,
1937,9,-0.134,,-0.138,-0.132,-0.145,
1937,10,-0.149,,-0.138,-0.131,-0.145,
1937,11,-0.137,,-0.138,-0.131,-0.144,
1937,12,-0.118,,-0.138,-0.131,-0.144,
1938,1,-0.077,,-0.137,-0.131,-0.144,
1938,2,-0.122,,-0.137,-0.130,-0.144,
1938,3,-0.101,,-0.137,-0.130,-0.143,
1938,4,-0.164,,-0.137,-0.130,-0.143,
1938,5,-0.113,,-0.136,-0.130,-0.143,
1938,6,-0.157,,-0.136,-0.130,-0.143,
1938,7,-0.152,,-0.136,-0.129,-0.142,
1938,8,-0.113,,-0.136,-0.129,-0.142,
1938,9,-0.143,,-0.135,-0.129,-0.142,
1938,10,-0.082,,-0.135,-0.129,-0.142,
1938,11,-0.158,,-0.135,-0.128,-0.141,
1938,12,-0.112,,-0.135,-0.128,-0.141,
1939,1,-0.123,,-0.134,-0.128,-0.141,
1939,2,-0.164,,-0.134,-0.128,-0.141,
1939,3,-0.138,,-0.134,-0.128,-0.140,
1939,4,-0.121,,-0.134,-0.127,-0.140,
1939,5,-0.100,,-0.133,-0.127,-0.140,
1939,6,-0.102,,-0.133,-0.127,-0.140,
1939,7,-0.116,,-0.133,-0.127,-0.139,
1939,8,-0.113,,-0.133,-0.126,-0.139,
1939,9,-0.107,,-0.133,-0.126,-0.139,
1939,10,-0.125,,-0.132,-0.126,-0.139,
1939,11,-0.140,,-0.132,-0.126,-0.138,
1939,12,-0.088,,-0.132,-0.125,-0.138,
1940,1,-0.129,,-0.132,-0.125,-0.138,
1940,2,-0.021,,-0.131,-0.125,-0.138,
1940,3,-0.138,,-0.131,-0.125,-0.137,
1940,4,-0.115,,-0.131,-0.125,-0.137,
1940,5,-0.064,,-0.131,-0.124,-0.137,
1940,6,-0.099,,-0.130,-0.124,-0.137,
1940,7,-0.131,,-0.130,-0.124,-0.136,
1940,8,-0.161,,-0.130,-0.124,-0.136,
1940,9,-0.134,,-0.130,-0.123,-0.136,
1940,10,-0.131,,-0.129,-0.123,-0.136,
1940,11,-0.155,,-0.129,-0.123,-0.136,
1940,12,-0.115,,-0.129,-0.123,-0.135,
1941,1,-0.059,,-0.129,-0.123,-0.135,
1941,2,-0.103,,-0.129,-0.122,-0.135,
1941,3,-0.119,,-0.128,-0.122,-0.135,
1941,4,-0.121,,-0.128,-0.122,-0.134,
1941,5,-0.091,,-0.128,-0.122,-0.134,
1941,6,-0.093,,-0.128,-0.121,-0.134,
1941,7,-0.110,,-0.127,-0.121,-0.134,
1941,8,-0.097,,-0.127,-0.121,-0.133,
1941,9,-0.119,,-0.127,-0.121,-0.133,
1941,10,-0.143,,-0.127,-0.120,-0.133,
1941,11,-0.143,,-0.126,-0.120,-0.133,
1941,12,-0.106,,-0.126,-0.120,-0.132,
1942,1,-0.129,,-0.126,-0.120,-0.132,
1942,2,-0.070,,-0.126,-0.120,-0.132,
1942,3,-0.064,,-0.125,-0.119,-0.132,
1942,4,-0.097,,-0.125,-0.119,-0.131,
1942,5,-0.110,,-0.125,-0.119,-0.131,
1942,6,-0.084,,-0.125,-0.119,-0.131,
1942,7,-0.103,,-0.125,-0.118,-0.131,
1942,8,-0.097,,-0.124,-0.118,-0.130,
1942,9,-0.064,,-0.124,-0.118,-0.130,
1942,10,-0.109,,-0.124,-0.118,-0.130,
1942,11,-0.100,,-0.124,-0.118,-0.130,
1942,12,-0.112,,-0.123,-0.117,-0.129,
1943,1,-0.132,,-0.123,-0.117,-0.129,
1943,2,-0.116,,-0.123,-0.117,-0.129,
1943,3,-0.180,,-0.123,-0.117,-0.129,
1943,4,-0.145,,-0.122,-0.116,-0.128,
1943,5,-0.149,,-0.122,-0.116,-0.128,
1943,6,-0.114,,-0.122,-0.116,-0.128,
1943,7,-0.100,,-0.122,-0.116,-0.128,
1943,8,-0.082,,-0.121,-0.115,-0.127,
1943,9,-0.088,,-0.121,-0.115,-0.127,
1943,10,-0.021,,-0.121,-0.115,-0.127,
1943,11,-0.067,,-0.121,-0.115,-0.127,
1943,12,-0.176,,-0.121,-0.115,-0.126,
1944,1,-0.107,,-0.120,-0.114,-0.126,
1944,2,-0.140,,-0.120,-0.114,-0.126,
1944,3,-0.156,,-0.120,-0.114,-0.126,
1944,4,-0.127,,-0.120,-0.114,-0.125,
1944,5,-0.152,,-0.119,-0.113,-0.125,
1944,6,-0.078,,-0.119,-0.113,-0.125,
1944,7,-0.091,,-0.119,-0.113,-0.125,
1944,8,-0.094,,-0.119,-0.113,-0.124,
1944,9,-0.097,,-0.118,-0.113,-0.124,
1944,10,-0.100,,-0.118,-0.112,-0.124,
1944,11,0.040,,-0.118,-0.112,-0.124,
1944,12,-0.121,,-0.118,-0.112,-0.123,
1945,1,-0.062,,-0.117,-0.112,-0.123,
1945,2,-0.082,,-0.117,-0.111,-0.123,
1945,3,-0.043,,-0.117,-0.111,-0.123,
1945,4,-0.084,,-0.117,-0.111,-0.123,
1945,5,-0.018,,-0.116,-0.111,-0.122,
1945,6,-0.047,,-0.116,-0.110,-0.122,
1945,7,-0.082,,-0.116,-0.110,-0.122,
1945,8,-0.076,,-0.116,-0.110,-0.122,
1945,9,-0.085,,-0.116,-0.110,-0.121,
1945,10,-0.082,,-0.115,-0.110,-0.121,
1945,11,0.015,,-0.115,-0.109,-0.121,
1945,12,0.046,,-0.115,-0.109,-0.121,
1946,1,-0.083,,-0.115,-0.109,-0.120,
1946,2,-0.070,,-0.114,-0.109,-0.120,
